"","title","names","trial_type","trial_index","time_elapsed","internal_node_id","sessionCode","timeReading","fullStat","name1","relation","timeDrag","ndrags","rel_sol","name1_sol","name2","name2_sol","statIdx","stoIdx","name1_cor","name2_cor","rel_cor","condition","first","overall_cor","NFC","FI","timeReadingLog","timeDragLog","uniqueStatement","relError","name1_error","name2_error","dayblock","date","design","stoIdx2"
"1","hacker","Dohod,Ottha,Ihab,Ebib,Mewep,Epnux","hebb",3,94072,"0.0-3.0-0.0","02rglerjcqzf",3099,"Hacker Dohod wrote computer code Ottha.","Dohod","cracks sth. of",10738,3,"wrote","Dohod","Ottha","Ottha","1",1,TRUE,TRUE,FALSE,"analog",1,0.666666666666667,17,4,8.03915739047324,9.28163725385822,"hacker1","order","none","none","morning","2016-05-03",0,1
"2","hacker","Dohod,Ottha,Ihab,Ebib,Mewep,Epnux","hebb",3,94072,"0.0-3.0-0.0","02rglerjcqzf",2250,"Code Ottha cracks the firewall of company Ihab.","Ottha","penetrates sth. of",14831,3,"cracks sth. of","Ottha","Ihab","Ihab","2",1,TRUE,TRUE,FALSE,"analog",1,0.666666666666667,17,4,7.71912984090673,9.60454228780564,"hacker2","syno","none","none","morning","2016-05-03",0,1
"3","hacker","Dohod,Ottha,Ihab,Ebib,Mewep,Epnux","hebb",3,94072,"0.0-3.0-0.0","02rglerjcqzf",1033,"Company Ihab suffers a data loss.","Ihab","suffers sth.",13671,3,"suffers sth.","Ihab",NA,NA,"3",1,TRUE,NA,TRUE,"analog",1,1,17,4,6.94119005506837,9.52310522479543,"hacker3","none","none",NA,"morning","2016-05-03",0,1
"21","insect","Meuf,Saly,Ilres,Wehif,Afi,Kawud","hebb",4,126208,"0.0-3.0-1.0","02rglerjcqzf",4769,"Perfume Meuf attracts insect Saly.","Meuf","attracts",8724,3,"attracts","Meuf","Saly","Saly","1",2,TRUE,TRUE,TRUE,"filler",0,1,17,4,8.47010158388239,9.07394774707063,"insect1","none","none","none","morning","2016-05-03",0,1
"22","insect","Meuf,Saly,Ilres,Wehif,Afi,Kawud","hebb",4,126208,"0.0-3.0-1.0","02rglerjcqzf",2089,"Insect Saly attacks woman Ilres.","Saly","attacks",7864,3,"attacks","Saly","Ilres","Ilres","2",2,TRUE,TRUE,TRUE,"filler",0,1,17,4,7.64491934495886,8.97017781549238,"insect2","none","none","none","morning","2016-05-03",0,1
"23","insect","Meuf,Saly,Ilres,Wehif,Afi,Kawud","hebb",4,126208,"0.0-3.0-1.0","02rglerjcqzf",1388,"Woman Ilres has an allergic reaction.","Ilres","has an allergic reaction",5800,2,"has an allergic reaction","Ilres",NA,NA,"3",2,TRUE,NA,TRUE,"filler",0,1,17,4,7.23633934275434,8.66578559546606,"insect3","none","none",NA,"morning","2016-05-03",0,1
"31","fox","Pishi,Avyth,Hoyl,Ribi,Wecin,Erok","hebb",5,164097,"0.0-3.0-2.0","02rglerjcqzf",5351,"Fox Pishi digs tunnel Avyth.","Pishi","digs",9875,3,"digs","Pishi","Avyth","Avyth","1",3,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.58522560180806,9.19786285046507,"fox1","none","none","none","morning","2016-05-03",0,2
"32","fox","Pishi,Avyth,Hoyl,Ribi,Wecin,Erok","hebb",5,164097,"0.0-3.0-2.0","02rglerjcqzf",6623,"Tunnel Avyth leads to coop of chicken Hoyl.","Avyth","leads to sth. of",8329,3,"leads to sth. of","Avyth","Hoyl","Hoyl","2",3,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.79845469606509,9.02761873516089,"fox2","none","none","none","morning","2016-05-03",0,2
"33","fox","Pishi,Avyth,Hoyl,Ribi,Wecin,Erok","hebb",5,164097,"0.0-3.0-2.0","02rglerjcqzf",991,"Chicken Hoyl is devoured.","Hoyl","is devoured",5216,2,"is devoured","Hoyl",NA,NA,"3",3,TRUE,NA,TRUE,"analog",0,1,17,4,6.89972310728487,8.55967780302239,"fox3","none","none",NA,"morning","2016-05-03",0,2
"4","farm","Goxos,Orok,Hadith,Mabi,Gena,Napib","hebb",6,205481,"0.0-3.0-3.0","02rglerjcqzf",6263,"Farmer Goxos bought machine Orok.","Goxos","bought",9521,3,"bought","Goxos","Orok","Orok","1",4,TRUE,TRUE,TRUE,"filler",0,1,17,4,8.74257423767064,9.16136018975446,"farm1","none","none","none","morning","2016-05-03",0,2
"41","farm","Goxos,Orok,Hadith,Mabi,Gena,Napib","hebb",6,205481,"0.0-3.0-3.0","02rglerjcqzf",7113,"Machine Orok can collect fruit of plant Hadith.","Orok","can collect",10520,3,"can collect","Orok","Hadith","Hadith","2",4,TRUE,TRUE,TRUE,"filler",0,1,17,4,8.8698199525084,9.26112853880829,"farm2","none","none","none","morning","2016-05-03",0,2
"42","farm","Goxos,Orok,Hadith,Mabi,Gena,Napib","hebb",6,205481,"0.0-3.0-3.0","02rglerjcqzf",665,"Plant Hadith are harvested automatically.","Hadith","are harvested automatically",5800,2,"are harvested automatically","Hadith",NA,NA,"3",4,TRUE,NA,TRUE,"filler",0,1,17,4,6.50128967054039,8.66578559546606,"farm3","none","none",NA,"morning","2016-05-03",0,2
"5","bacteria","Uhuy,Evib,Igoth,Aid,Eshov,Mawi","hebb",7,246544,"0.0-3.0-4.0","02rglerjcqzf",2456,"Bacteria Uhuy emits enzyme Evib.","Uhuy","emits",12193,3,"emits","Uhuy","Eshov","Evib","1",5,TRUE,FALSE,TRUE,"analog",0,0.666666666666667,17,4,7.80669637252118,9.40869930646776,"bacteria1","none","none","other","morning","2016-05-03",0,3
"51","bacteria","Uhuy,Evib,Igoth,Aid,Eshov,Mawi","hebb",7,246544,"0.0-3.0-4.0","02rglerjcqzf",6578,"Enzyme Evib dissolves the membrane of organ Igoth.","Eshov","dissolves sth. of",11456,3,"dissolves sth. of","Evib","Igoth","Igoth","2",5,FALSE,TRUE,TRUE,"analog",0,0.666666666666667,17,4,8.791638037086,9.34635617589363,"bacteria2","none","other","none","morning","2016-05-03",0,3
"52","bacteria","Uhuy,Evib,Igoth,Aid,Eshov,Mawi","hebb",7,246544,"0.0-3.0-4.0","02rglerjcqzf",892,"Organ Igoth fails.","Igoth","fails",5984,2,"fails","Igoth",NA,NA,"3",5,TRUE,NA,TRUE,"analog",0,1,17,4,6.7945865808765,8.69701161799207,"bacteria3","none","none",NA,"morning","2016-05-03",0,3
"6","fish","Upno,Afik,Ubug,Olef,Eyem,Uwit","hebb",8,300567,"0.0-3.0-5.0","02rglerjcqzf",5383,"Fisher Upno cultivates sea grass Afik.","Uwit","cultivates",20106,3,"cultivates","Upno","Afik","Afik","1",6,FALSE,TRUE,TRUE,"filler",0,0.666666666666667,17,4,8.59118687132456,9.90882329212565,"fish1","none","other","none","morning","2016-05-03",0,3
"61","fish","Upno,Afik,Ubug,Olef,Eyem,Uwit","hebb",8,300567,"0.0-3.0-5.0","02rglerjcqzf",5368,"Sea grass Afik is eaten by fish Ubug.","Afik","is eaten by",12528,4,"is eaten by","Afik","Ubug","Ubug","2",6,TRUE,TRUE,TRUE,"filler",0,1,17,4,8.58839695042257,9.43580123624555,"fish2","none","none","none","morning","2016-05-03",0,3
"62","fish","Upno,Afik,Ubug,Olef,Eyem,Uwit","hebb",8,300567,"0.0-3.0-5.0","02rglerjcqzf",1008,"Fish Ubug is captured.","Ubug","is captured",8128,2,"is captured","Ubug",NA,NA,"3",6,TRUE,NA,TRUE,"filler",0,1,17,4,6.91671502035361,9.00319319374657,"fish3","none","none",NA,"morning","2016-05-03",0,3
"7","lawyer","Atmag,Owih,Vuloz,Hize,Ada,Gelyp","hebb",9,353392,"0.0-3.0-6.0","02rglerjcqzf",7434,"Lawyer Atmag finds loophole Owih.","Atmag","finds",14781,3,"finds","Atmag","Owih","Owih","1",7,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.91395385889425,9.60116550334483,"lawyer1","none","none","none","morning","2016-05-03",0,4
"71","lawyer","Atmag,Owih,Vuloz,Hize,Ada,Gelyp","hebb",9,353392,"0.0-3.0-6.0","02rglerjcqzf",5171,"Loophole Owih bypasses contract of union Vuloz.","Owih","bypasses sth. of",12641,3,"bypasses sth. of","Owih","Vuloz","Vuloz","2",7,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.55101473989175,9.44477988303224,"lawyer2","none","none","none","morning","2016-05-03",0,4
"72","lawyer","Atmag,Owih,Vuloz,Hize,Ada,Gelyp","hebb",9,353392,"0.0-3.0-6.0","02rglerjcqzf",812,"Union Vuloz loses a lawsuit.","Vuloz","loses sth.",10480,2,"loses sth.","Vuloz",NA,NA,"3",7,TRUE,NA,TRUE,"analog",0,1,17,4,6.70073110954781,9.25731937317018,"lawyer3","none","none",NA,"morning","2016-05-03",0,4
"8","meteo","Eefar,Vivaf,Upel,Rove,Thyra,Vipal","hebb",10,407264,"0.0-3.0-7.0","02rglerjcqzf",5184,"Cloud Eefar collects humidity over ocean Vivaf.","Eefar","collects humidity over",16659,3,"collects humidity over","Eefar","Vipal","Vivaf","1",8,TRUE,FALSE,TRUE,"filler",0,0.666666666666667,17,4,8.55352512066363,9.72076591572083,"meteo1","none","none","other","morning","2016-05-03",0,4
"81","meteo","Eefar,Vivaf,Upel,Rove,Thyra,Vipal","hebb",10,407264,"0.0-3.0-7.0","02rglerjcqzf",4092,"Ocean Vivaf lies next to the beaches of area Upel.","Vipal","lies next to",8070,3,"lies next to","Vivaf","Upel","Upel","2",8,FALSE,TRUE,TRUE,"filler",0,0.666666666666667,17,4,8.3170334764924,8.99603266932437,"meteo2","none","other","none","morning","2016-05-03",0,4
"82","meteo","Eefar,Vivaf,Upel,Rove,Thyra,Vipal","hebb",10,407264,"0.0-3.0-7.0","02rglerjcqzf",3994,"Area Upel is fertile.","Upel","is fertile",14368,2,"is fertile","Upel",NA,NA,"3",8,TRUE,NA,TRUE,"filler",0,1,17,4,8.29279885820037,9.57282838722921,"meteo3","none","none",NA,"morning","2016-05-03",0,4
"9","espionage","Thygef,Yuxeh,Owmi,Thisun,Irov,Enmob","hebb",11,455704,"0.0-3.0-8.0","02rglerjcqzf",4555,"Country Thygef trains spy Yuxeh.","Thygef","trains",13980,3,"trains","Thygef","Irov","Yuxeh","1",9,TRUE,FALSE,TRUE,"analog",0,0.666666666666667,17,4,8.42420032456707,9.54545454398782,"espionage1","none","none","other","morning","2016-05-03",0,5
"91","espionage","Thygef,Yuxeh,Owmi,Thisun,Irov,Enmob","hebb",11,455704,"0.0-3.0-8.0","02rglerjcqzf",3068,"Spy Yuxeh is hired by Intelligence Agency of country Owmi.","Irov","is hired by sth. of",11584,3,"is hired by sth. of","Yuxeh","Owmi","Owmi","2",9,FALSE,TRUE,TRUE,"analog",0,0.666666666666667,17,4,8.02910705461974,9.35746643686648,"espionage2","none","other","none","morning","2016-05-03",0,5
"92","espionage","Thygef,Yuxeh,Owmi,Thisun,Irov,Enmob","hebb",11,455704,"0.0-3.0-8.0","02rglerjcqzf",911,"Country Owmi has its secrets stolen.","Owmi","has sth. stolen",12840,4,"has sth. stolen","Owmi",NA,NA,"3",9,TRUE,NA,TRUE,"analog",0,1,17,4,6.81563999007433,9.46039845583127,"espionage3","none","none",NA,"morning","2016-05-03",0,5
"10","school","Thuha,Lothe,Afid,Pide,Molash,Fozeh","hebb",12,490072,"0.0-3.0-9.0","02rglerjcqzf",2688,"School girl Thuha hits boy Lothe.","Thuha","hits",8513,3,"hits","Thuha","Lothe","Lothe","1",10,TRUE,TRUE,TRUE,"filler",0,1,17,4,7.89692465626886,9.0494671463881,"school1","none","none","none","morning","2016-05-03",0,5
"101","school","Thuha,Lothe,Afid,Pide,Molash,Fozeh","hebb",12,490072,"0.0-3.0-9.0","02rglerjcqzf",1960,"Boy Lothe reports to teacher Afid.","Lothe","reports to",8696,3,"reports to","Lothe","Afid","Afid","2",10,TRUE,TRUE,TRUE,"filler",0,1,17,4,7.58120982619635,9.07073341758977,"school2","none","none","none","morning","2016-05-03",0,5
"102","school","Thuha,Lothe,Afid,Pide,Molash,Fozeh","hebb",12,490072,"0.0-3.0-9.0","02rglerjcqzf",1177,"Teacher Afid calls parents.","Afid","notifies parents",9832,3,"calls parents","Afid",NA,NA,"3",10,TRUE,NA,FALSE,"filler",0,0.5,17,4,7.07157336421153,9.19349935478016,"school3","syno","none",NA,"morning","2016-05-03",0,5
"12","crusader","Itbob,Titho,Roze,Rothuk,Ewey,Hoap","hebb",14,552952,"0.0-3.0-11.0","02rglerjcqzf",6950,"Crusader group Itbob bought weapon Titho.","Itbob","bought",17460,4,"bought","Itbob","Titho","Titho","1",12,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.84664081310049,9.76772510152213,"crusader1","none","none","none","morning","2016-05-03",0,6
"121","crusader","Itbob,Titho,Roze,Rothuk,Ewey,Hoap","hebb",14,552952,"0.0-3.0-11.0","02rglerjcqzf",2920,"Weapon Titho breaches the fortification of town Roze.","Titho","breaches sth. of",9151,3,"breaches sth. of","Titho","Rothuk","Roze","2",12,TRUE,FALSE,TRUE,"analog",0,0.666666666666667,17,4,7.97968130238774,9.12172771361958,"crusader2","none","none","other","morning","2016-05-03",0,6
"122","crusader","Itbob,Titho,Roze,Rothuk,Ewey,Hoap","hebb",14,552952,"0.0-3.0-11.0","02rglerjcqzf",2600,"Town Roze is invaded.","Rothuk","is invaded",10152,2,"is invaded","Roze",NA,NA,"3",12,FALSE,NA,TRUE,"analog",0,0.5,17,4,7.86365126544865,9.22552450730122,"crusader3","none","other",NA,"morning","2016-05-03",0,6
"13","employee","Ifeh,Lenik,Ofes,Gabit,Awiz,Ezol","hebb",15,590048,"0.0-3.0-12.0","02rglerjcqzf",3185,"Employee Ifeh is assigned to project Lenik.","Ifeh","is referred to",10605,3,"is assigned to","Ifeh","Lenik","Lenik","1",13,TRUE,TRUE,FALSE,"filler",0,0.666666666666667,17,4,8.06652149046999,9.26917515769708,"employee1","syno","none","none","morning","2016-05-03",0,6
"131","employee","Ifeh,Lenik,Ofes,Gabit,Awiz,Ezol","hebb",15,590048,"0.0-3.0-12.0","02rglerjcqzf",3106,"Project Lenik supports agenda of manager Ofes.","Lenik","supports sth. of",8952,3,"supports sth. of","Lenik","Ofes","Ofes","2",13,TRUE,TRUE,TRUE,"filler",0,1,17,4,8.04141290939305,9.09974395063416,"employee2","none","none","none","morning","2016-05-03",0,6
"132","employee","Ifeh,Lenik,Ofes,Gabit,Awiz,Ezol","hebb",15,590048,"0.0-3.0-12.0","02rglerjcqzf",1209,"Manager Ofes gets a promotion.","Ofes","gets a promotion",8536,2,"gets a promotion","Ofes",NA,NA,"3",13,TRUE,NA,TRUE,"filler",0,1,17,4,7.09837563859079,9.05216493701031,"employee3","none","none",NA,"morning","2016-05-03",0,6
"14","robber","Uvman,Ahow,Eshbu,Kewos,Uyim,Huluw","hebb",16,635352,"0.0-3.0-13.0","02rglerjcqzf",3765,"Criminal Uvman learns about security issue Ahow.","Uvman","learns about",13022,5,"learns about","Uvman","Ahow","Ahow","1",14,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.2337687092171,9.4744723039677,"robber1","none","none","none","morning","2016-05-03",0,7
"141","robber","Uvman,Ahow,Eshbu,Kewos,Uyim,Huluw","hebb",16,635352,"0.0-3.0-13.0","02rglerjcqzf",3293,"Security issue Ahow suspends alarm system of museum Eshbu.","Ahow","suspends sth. of",13376,3,"suspends sth. of","Ahow","Eshbu","Eshbu","2",14,TRUE,TRUE,TRUE,"analog",0,1,17,4,8.09985791073758,9.50129209329559,"robber2","none","none","none","morning","2016-05-03",0,7
"142","robber","Uvman,Ahow,Eshbu,Kewos,Uyim,Huluw","hebb",16,635352,"0.0-3.0-13.0","02rglerjcqzf",1153,"Museum Eshbu gets robbed.","Eshbu","gets robbed",9192,2,"gets robbed","Eshbu",NA,NA,"3",14,TRUE,NA,TRUE,"analog",0,1,17,4,7.05098944706805,9.12619760386375,"robber3","none","none",NA,"morning","2016-05-03",0,7
"15","mining","Puvi,Felac,Zimob,Yoges,Lyde,Izdep","hebb",17,701408,"0.0-3.0-14.0","02rglerjcqzf",21408,"Mining company Puvi has a lot of resource Felac.","Puvi","has a lot of",23550,3,"has a lot of","Puvi","Felac","Felac","1",15,TRUE,TRUE,TRUE,"filler",0,1,17,4,9.97156667334672,10.0669235613881,"mining1","none","none","none","morning","2016-05-03",0,7
"151","mining","Puvi,Felac,Zimob,Yoges,Lyde,Izdep","hebb",17,701408,"0.0-3.0-14.0","02rglerjcqzf",2298,"Resource Felac is sparse in country Zimob.","Felac","is sparse in",10168,3,"is sparse in","Felac","Zimob","Zimob","2",15,TRUE,TRUE,TRUE,"filler",0,1,17,4,7.74022952476318,9.22709915579114,"mining2","none","none","none","morning","2016-05-03",0,7
"152","mining","Puvi,Felac,Zimob,Yoges,Lyde,Izdep","hebb",17,701408,"0.0-3.0-14.0","02rglerjcqzf",848,"Country Zimob starts negotiating.","Zimob","starts negotiating",6280,2,"starts negotiating","Zimob",NA,NA,"3",15,TRUE,NA,TRUE,"filler",0,1,17,4,6.74405918631135,8.74528448245438,"mining3","none","none",NA,"morning","2016-05-03",0,7
"311","farm","Ahow,Orok,Upno,Napib,Uyim,Gena","hebb",3,206065,"0.0-3.0-0.0","0c5n478hs0a4",4988,"Farmer Ahow bought machine Orok.","Ahow","bought",21925,3,"bought","Ahow","Orok","Orok","1",1,TRUE,TRUE,TRUE,"filler",1,1,11,15,8.51499076786104,9.99542842623448,"farm1","none","none","none","morning","2016-05-14",1,1
"312","farm","Ahow,Orok,Upno,Napib,Uyim,Gena","hebb",3,206065,"0.0-3.0-0.0","0c5n478hs0a4",6167,"Machine Orok can collect fruit of plant Upno.","Orok","can collect",63029,3,"can collect","Orok","Upno","Upno","2",1,TRUE,TRUE,TRUE,"filler",1,1,11,15,8.72712991524317,11.0513660825072,"farm2","none","none","none","morning","2016-05-14",1,1
"313","farm","Ahow,Orok,Upno,Napib,Uyim,Gena","hebb",3,206065,"0.0-3.0-0.0","0c5n478hs0a4",1660,"Plant Upno are harvested automatically.","Upno","are harvested automatically",7938,2,"are harvested automatically","Upno",NA,NA,"3",1,TRUE,NA,TRUE,"filler",1,1,11,15,7.41517510961329,8.97954260172511,"farm3","none","none",NA,"morning","2016-05-14",1,1
"321","lawyer","Vuloz,Eshov,Yoges,Pide,Thyra,Izdep","hebb",4,271785,"0.0-3.0-1.0","0c5n478hs0a4",14600,"Lawyer Vuloz finds loophole Eshov.","Vuloz","finds",11028,3,"finds","Vuloz","Eshov","Eshov","1",2,TRUE,TRUE,TRUE,"analog",0,1,11,15,9.58884529850156,9.30828344630615,"lawyer1","none","none","none","morning","2016-05-14",1,1
"322","lawyer","Vuloz,Eshov,Yoges,Pide,Thyra,Izdep","hebb",4,271785,"0.0-3.0-1.0","0c5n478hs0a4",19486,"Loophole Eshov bypasses contract of union Yoges.","Eshov","bypasses sth. of",13061,3,"bypasses sth. of","Eshov","Yoges","Yoges","2",2,TRUE,TRUE,TRUE,"analog",0,1,11,15,9.87750285556413,9.4774625304626,"lawyer2","none","none","none","morning","2016-05-14",1,1
"323","lawyer","Vuloz,Eshov,Yoges,Pide,Thyra,Izdep","hebb",4,271785,"0.0-3.0-1.0","0c5n478hs0a4",1099,"Union Yoges loses a lawsuit.","Yoges","loses sth.",4937,2,"loses sth.","Yoges",NA,NA,"3",2,TRUE,NA,TRUE,"analog",0,1,11,15,7.00306545878646,8.50471566990512,"lawyer3","none","none",NA,"morning","2016-05-14",1,1
"331","fish","Uwit,Gelyp,Eyem,Enmob,Olef,Eshbu","hebb",5,353088,"0.0-3.0-2.0","0c5n478hs0a4",16206,"Fisher Uwit cultivates sea grass Gelyp.","Uwit","cultivates",8970,3,"cultivates","Uwit","Gelyp","Gelyp","1",3,TRUE,TRUE,TRUE,"filler",0,1,11,15,9.69319852665812,9.10175243155928,"fish1","none","none","none","morning","2016-05-14",1,2
"332","fish","Uwit,Gelyp,Eyem,Enmob,Olef,Eshbu","hebb",5,353088,"0.0-3.0-2.0","0c5n478hs0a4",12022,"Sea grass Gelyp is eaten by fish Eyem.","Eyem","is eaten by",25191,5,"is eaten by","Gelyp","Gelyp","Eyem","2",3,FALSE,FALSE,TRUE,"filler",0,0.333333333333333,11,15,9.39457676097491,10.1342817627809,"fish2","none","intra-stat","intra-stat","morning","2016-05-14",1,2
"333","fish","Uwit,Gelyp,Eyem,Enmob,Olef,Eshbu","hebb",5,353088,"0.0-3.0-2.0","0c5n478hs0a4",1237,"Fish Eyem is captured.","Eyem","is digested",16169,2,"is captured","Eyem",NA,NA,"3",3,TRUE,NA,FALSE,"filler",0,0.5,11,15,7.12125245324454,9.69091295257115,"fish3","grasyn","none",NA,"morning","2016-05-14",1,2
"34","hacker","Hoyl,Felac,Owmi,Afid,Thuha,Ribi","hebb",6,419231,"0.0-3.0-3.0","0c5n478hs0a4",11592,"Hacker Hoyl wrote computer code Felac.","Hoyl","cracks sth. of",20107,3,"wrote","Hoyl","Felac","Felac","1",4,TRUE,TRUE,FALSE,"analog",0,0.666666666666667,11,15,9.3581567466704,9.90887302481247,"hacker1","order","none","none","morning","2016-05-14",1,2
"341","hacker","Hoyl,Felac,Owmi,Afid,Thuha,Ribi","hebb",6,419231,"0.0-3.0-3.0","0c5n478hs0a4",7475,"Code Felac cracks the firewall of company Owmi.","Felac","cracks sth. of",13971,3,"cracks sth. of","Felac","Owmi","Owmi","2",4,TRUE,TRUE,TRUE,"analog",0,1,11,15,8.91945316857545,9.54481060592672,"hacker2","none","none","none","morning","2016-05-14",1,2
"342","hacker","Hoyl,Felac,Owmi,Afid,Thuha,Ribi","hebb",6,419231,"0.0-3.0-3.0","0c5n478hs0a4",4450,"Company Owmi suffers a data loss.","Owmi","suffers sth.",7042,2,"suffers sth.","Owmi",NA,NA,"3",4,TRUE,NA,TRUE,"analog",0,1,11,15,8.40088406901585,8.85978949474541,"hacker3","none","none",NA,"morning","2016-05-14",1,2
"35","employee","Roze,Molash,Huluw,Ihab,Hadith,Hize","hebb",7,442380,"0.0-3.0-4.0","0c5n478hs0a4",1210,"Employee Roze is assigned to project Molash.","Molash","supports sth. of",7675,3,"is assigned to","Roze","Huluw","Molash","1",5,FALSE,FALSE,FALSE,"filler",0,0,11,15,7.09920174355309,8.94585385712759,"employee1","order","intra-stat","inter-stat","morning","2016-05-14",1,3
"351","employee","Roze,Molash,Huluw,Ihab,Hadith,Hize","hebb",7,442380,"0.0-3.0-4.0","0c5n478hs0a4",3479,"Project Molash supports agenda of manager Huluw.","Huluw","gets a promotion",4903,2,"supports sth. of","Molash","","","2",5,FALSE,TRUE,FALSE,"filler",0,0.333333333333333,11,15,8.15478757276852,8.49780647761605,"employee2","order","inter-stat","none","morning","2016-05-14",1,3
"352","employee","Roze,Molash,Huluw,Ihab,Hadith,Hize","hebb",7,442380,"0.0-3.0-4.0","0c5n478hs0a4",1270,"Manager Huluw gets a promotion.","Huluw","gets a promotion",8009,2,"gets a promotion","Huluw",NA,NA,"3",5,TRUE,NA,TRUE,"filler",0,1,11,15,7.14755927118945,8.9884460400624,"employee3","none","none",NA,"morning","2016-05-14",1,3
"36","bacteria","Mewep,Idog,Kawud,Wecin,Aid,Dohod","hebb",8,480449,"0.0-3.0-5.0","0c5n478hs0a4",295,"Bacteria Mewep emits enzyme Idog.","Dohod","expels",20169,5,"emits","Mewep","Idog","Idog","1",6,FALSE,TRUE,FALSE,"analog",0,0.333333333333333,11,15,5.69035945432406,9.91195163094826,"bacteria1","syno","other","none","morning","2016-05-14",1,3
"361","bacteria","Mewep,Idog,Kawud,Wecin,Aid,Dohod","hebb",8,480449,"0.0-3.0-5.0","0c5n478hs0a4",3678,"Enzyme Idog dissolves the membrane of organ Kawud.","Idog","expels",7133,4,"dissolves sth. of","Idog","Kawud","Kawud","2",6,TRUE,TRUE,FALSE,"analog",0,0.666666666666667,11,15,8.21039625510477,8.87262736591884,"bacteria2","order-syno","none","none","morning","2016-05-14",1,3
"362","bacteria","Mewep,Idog,Kawud,Wecin,Aid,Dohod","hebb",8,480449,"0.0-3.0-5.0","0c5n478hs0a4",1093,"Organ Kawud fails.","Kawud","fails",4196,2,"fails","Kawud",NA,NA,"3",6,TRUE,NA,TRUE,"analog",0,1,11,15,6.99759598298193,8.34212526333359,"bacteria3","none","none",NA,"morning","2016-05-14",1,3
"37","school","Turow,Inag,Vilux,Gabit,Ofpoz,Puvi","hebb",9,519853,"0.0-3.0-6.0","0c5n478hs0a4",3000,"School girl Turow hits boy Inag.","Turow","hits",10060,3,"hits","Turow","Inag","Inag","1",7,TRUE,TRUE,TRUE,"filler",0,1,11,15,8.00670084544037,9.21642184229205,"school1","none","none","none","morning","2016-05-14",1,4
"371","school","Turow,Inag,Vilux,Gabit,Ofpoz,Puvi","hebb",9,519853,"0.0-3.0-6.0","0c5n478hs0a4",1880,"Boy Inag reports to teacher Vilux.","Inag","tells",15978,5,"reports to","Inag","Vilux","Vilux","2",7,TRUE,TRUE,FALSE,"filler",0,0.666666666666667,11,15,7.53955882930103,9.67903063913939,"school2","syno","none","none","morning","2016-05-14",1,4
"372","school","Turow,Inag,Vilux,Gabit,Ofpoz,Puvi","hebb",9,519853,"0.0-3.0-6.0","0c5n478hs0a4",1015,"Teacher Vilux calls parents.","Vilux","calls parents",5965,2,"calls parents","Vilux",NA,NA,"3",7,TRUE,NA,TRUE,"filler",0,1,11,15,6.92362862813843,8.69383196507469,"school3","none","none",NA,"morning","2016-05-14",1,4
"38","fox","Vivaf,Hoap,Ilres,Pishi,Saly,Goxos","hebb",10,560933,"0.0-3.0-7.0","0c5n478hs0a4",2925,"Fox Vivaf digs tunnel Hoap.","Vivaf","burrow",13640,3,"digs","Vivaf","Hoap","Hoap","1",8,TRUE,TRUE,FALSE,"analog",0,0.666666666666667,11,15,7.98139158158007,9.52083524249312,"fox1","syno","none","none","morning","2016-05-14",1,4
"381","fox","Vivaf,Hoap,Ilres,Pishi,Saly,Goxos","hebb",10,560933,"0.0-3.0-7.0","0c5n478hs0a4",1677,"Tunnel Hoap leads to coop of chicken Ilres.","Hoap","goes on sth. of",16488,3,"leads to sth. of","Hoap","Vivaf","Ilres","2",8,TRUE,FALSE,FALSE,"analog",0,0.333333333333333,11,15,7.42535788702715,9.71044877090097,"fox2","grasyn","none","inter-stat","morning","2016-05-14",1,4
"382","fox","Vivaf,Hoap,Ilres,Pishi,Saly,Goxos","hebb",10,560933,"0.0-3.0-7.0","0c5n478hs0a4",1037,"Chicken Ilres is devoured.","Vivaf","is missing",3807,2,"is devoured","Ilres",NA,NA,"3",8,FALSE,NA,FALSE,"analog",0,0,11,15,6.94505106372583,8.24485939591126,"fox3","grasyn","inter-stat",NA,"morning","2016-05-14",1,4
"39","mining","Lothe,Thisun,Thygef,Ofes,Ifeh,Mabi","hebb",11,642370,"0.0-3.0-8.0","0c5n478hs0a4",79,"Mining company Lothe has a lot of resource Thisun.","Ifeh","is sparked through",29655,4,"has a lot of","Lothe","Thisun","Thisun","1",9,FALSE,TRUE,FALSE,"filler",0,0.333333333333333,11,15,4.38202663467388,10.2974197448306,"mining1","order-grasyn","other","none","morning","2016-05-14",1,5
"391","mining","Lothe,Thisun,Thygef,Ofes,Ifeh,Mabi","hebb",11,642370,"0.0-3.0-8.0","0c5n478hs0a4",8161,"Resource Thisun is sparse in country Thygef.","Thisun","starts brokering",29390,3,"is sparse in","Thisun","Thygef","Thygef","2",9,TRUE,TRUE,FALSE,"filler",0,0.666666666666667,11,15,9.00724451596575,10.2884437840128,"mining2","order-syno","none","none","morning","2016-05-14",1,5
